"lon","lat","T-at-40km(Moho)","T-at-50km","T-at-100km","T-at-150km","T-at-200km","depth-to-550oC","depth-to-900oC","depth-to-1300oC"
-180,-90,701,787,1217,1300,1300,31,63,109
-180,-85,728,820,1253,1300,1300,30,59,103
-180,-80,764,861,1299,1299,1299,28,53,94
-180,65,547,606,904,1188,1300,41,99,167
-180,70,787,889,1300,1300,1300,27,48,87
-175,-90,694,779,1208,1300,1300,31,64,111
-175,-85,764,861,1299,1299,1299,28,53,94
-175,-80,764,861,1300,1300,1300,28,53,94
-175,65,540,598,891,1185,1299,41,101,169
-175,70,721,811,1222,1278,1299,31,62,109
-170,-90,694,779,1208,1300,1300,31,64,111
-170,-85,764,861,1299,1299,1299,28,53,94
-170,-80,764,861,1300,1300,1300,28,53,94
-170,65,602,672,1006,1217,1300,38,88,148
-170,70,685,769,1156,1259,1300,33,70,121
-165,-90,687,771,1192,1299,1299,31,65,113
-165,-85,764,861,1299,1299,1299,28,53,94
-165,-80,764,861,1300,1300,1300,28,53,94
-165,60,764,861,1300,1300,1300,28,53,94
-165,65,764,861,1300,1300,1300,28,53,94
-165,70,695,781,1174,1264,1300,32,68,117
-160,-90,673,754,1162,1300,1300,32,68,117
-160,-85,764,861,1299,1299,1299,28,53,94
-160,-80,764,861,1300,1300,1300,28,53,94
-160,-75,764,861,1300,1300,1300,28,53,94
-160,55,764,861,1299,1299,1299,28,53,94
-160,60,764,861,1300,1300,1300,28,53,94
-160,65,764,861,1300,1300,1300,28,53,94
-160,70,540,598,891,1185,1300,41,101,169
-155,-90,688,772,1194,1300,1300,31,65,112
-155,-85,764,861,1299,1299,1299,28,53,94
-155,-80,764,861,1299,1299,1299,28,53,94
-155,-75,764,861,1300,1299,1299,28,53,94
-155,55,764,861,1300,1300,1300,28,53,94
-155,60,764,861,1299,1299,1299,28,53,94
-155,65,764,861,1299,1299,1299,28,53,94
-155,70,540,598,891,1185,1299,41,101,169
-150,-90,683,767,1184,1300,1300,32,66,114
-150,-85,764,861,1299,1299,1299,28,53,94
-150,-80,764,861,1299,1299,1299,28,53,94
-150,-75,764,861,1299,1299,1299,28,53,94
-150,60,764,861,1299,1299,1299,28,53,94
-150,65,764,861,1299,1299,1299,28,53,94
-150,70,540,598,891,1185,1299,41,101,169
-145,-90,694,779,1208,1300,1300,31,64,111
-145,-85,764,861,1299,1299,1299,28,53,94
-145,-80,764,861,1300,1300,1300,28,53,94
-145,-75,764,861,1300,1300,1300,28,53,94
-145,60,764,861,1299,1299,1299,28,53,94
-145,65,764,861,1299,1299,1299,28,53,94
-145,70,540,598,891,1185,1299,41,101,169
-140,-90,694,779,1208,1300,1300,31,64,111
-140,-85,764,861,1299,1299,1299,28,53,94
-140,-80,764,861,1300,1300,1300,28,53,94
-140,-75,764,861,1299,1300,1300,28,53,94
-140,60,764,861,1300,1300,1300,28,53,94
-140,65,764,861,1299,1299,1299,28,53,94
-140,70,574,638,953,1202,1299,39,94,158
-135,-90,694,779,1208,1300,1300,31,64,111
-135,-85,764,861,1299,1299,1299,28,53,94
-135,-80,764,861,1300,1300,1300,28,53,94
-135,-75,764,861,1299,1299,1299,28,53,94
-135,55,723,813,1244,1300,1300,30,59,104
-135,60,695,780,1206,1299,1299,31,64,110
-135,65,764,861,1299,1299,1299,28,53,94
-135,70,735,828,1248,1287,1299,30,59,103
-130,-90,695,780,1208,1299,1299,31,63,110
-130,-85,764,861,1299,1299,1299,28,53,94
-130,-80,764,861,1299,1299,1299,28,53,94
-130,-75,764,861,1299,1299,1299,28,53,94
-130,50,743,837,1271,1299,1299,29,56,99
-130,55,648,724,1108,1299,1299,33,72,124
-130,60,648,724,1108,1299,1299,33,72,124
-130,65,648,724,1108,1299,1299,33,72,125
-130,70,548,607,907,1206,1300,40,98,165
-125,-90,694,779,1208,1300,1300,31,64,111
-125,-85,764,861,1299,1299,1299,28,53,94
-125,-80,764,861,1300,1300,1300,28,53,94
-125,-75,764,861,1300,1300,1300,28,53,94
-125,35,764,861,1300,1300,1300,28,53,94
-125,40,764,861,1300,1300,1300,28,53,94
-125,45,756,853,1290,1299,1299,29,54,96
-125,50,695,780,1206,1299,1299,31,64,111
-125,55,695,780,1206,1299,1299,31,64,110
-125,60,648,724,1108,1300,1300,33,72,124
-125,65,548,607,907,1206,1299,40,98,165
-125,70,548,607,907,1206,1299,40,98,165
-125,75,524,580,861,1142,1299,44,106,178
-120,-90,663,742,1140,1299,1299,33,69,120
-120,-85,764,861,1299,1299,1299,28,53,94
-120,-80,764,861,1299,1299,1299,28,53,94
-120,-75,764,861,1299,1299,1299,28,53,94
-120,30,764,861,1300,1300,1300,28,53,94
-120,35,764,861,1300,1300,1300,28,53,94
-120,40,764,861,1300,1300,1300,28,53,94
-120,45,764,861,1299,1299,1299,28,53,94
-120,50,764,861,1299,1300,1300,28,53,94
-120,55,619,690,1049,1300,1300,35,79,134
-120,60,605,675,1022,1299,1299,36,82,139
-120,65,540,598,891,1185,1300,41,101,169
-120,70,540,598,891,1184,1299,41,101,169
-120,75,528,584,868,1151,1299,43,105,176
-115,-90,649,726,1111,1299,1299,33,72,124
-115,-85,764,861,1299,1299,1299,28,53,94
-115,-80,764,861,1300,1300,1300,28,53,94
-115,-75,764,861,1299,1299,1299,28,53,94
-115,25,764,861,1300,1300,1300,28,53,94
-115,30,764,861,1299,1299,1299,28,53,94
-115,35,605,675,1022,1299,1299,36,82,139
-115,40,764,861,1300,1300,1300,28,53,94
-115,45,764,861,1299,1299,1299,28,53,94
-115,50,764,861,1300,1300,1300,28,53,94
-115,55,581,646,973,1299,1299,37,88,149
-115,60,540,598,891,1185,1300,41,101,169
-115,65,548,607,907,1206,1300,40,98,165
-115,70,548,607,907,1206,1300,40,98,165
-115,75,555,616,921,1226,1299,39,96,162
-110,-90,651,729,1115,1300,1300,33,72,123
-110,-85,764,861,1299,1299,1299,28,53,94
-110,-80,764,861,1299,1299,1299,28,53,94
-110,-75,764,861,1300,1299,1299,28,53,94
-110,25,764,861,1299,1299,1299,28,53,94
-110,30,764,861,1299,1299,1299,28,53,94
-110,35,605,675,1022,1299,1299,36,82,139
-110,40,605,675,1022,1299,1299,36,82,140
-110,45,605,675,1022,1299,1299,36,82,139
-110,50,488,539,792,1046,1299,52,121,199
-110,55,488,539,792,1046,1300,52,121,200
-110,60,488,539,792,1046,1299,52,121,199
-110,65,377,412,590,767,945,88,187,299
-110,70,488,539,792,1046,1299,52,121,199
-110,75,488,539,792,1046,1300,52,121,200
-105,-90,652,729,1117,1300,1300,33,71,123
-105,-85,764,861,1299,1299,1299,28,53,94
-105,-80,764,861,1300,1300,1300,28,53,94
-105,-75,764,861,1300,1299,1299,28,53,94
-105,20,764,861,1299,1300,1300,28,53,94
-105,25,764,861,1299,1299,1299,28,53,94
-105,30,764,861,1299,1300,1300,28,53,94
-105,35,605,675,1022,1300,1300,36,82,140
-105,40,605,675,1022,1299,1299,36,82,139
-105,45,605,675,1022,1299,1299,36,82,139
-105,50,488,539,792,1046,1300,52,121,200
-105,55,488,539,792,1046,1299,52,121,200
-105,60,488,539,792,1046,1300,52,121,199
-105,65,540,598,891,1185,1299,41,101,169
-105,70,488,539,792,1046,1300,52,121,199
-105,75,483,533,782,1040,1300,52,122,202
-105,80,705,792,1226,1300,1300,31,62,108
-100,-90,652,729,1117,1299,1299,33,71,123
-100,-85,764,861,1299,1299,1299,28,53,94
-100,-80,764,861,1299,1299,1299,28,53,94
-100,-75,764,861,1300,1300,1300,28,53,94
-100,-70,699,785,1214,1300,1300,31,63,110
-100,15,791,894,1300,1300,1300,27,48,86
-100,20,764,861,1299,1299,1299,28,53,94
-100,25,703,789,1222,1299,1299,31,62,108
-100,30,630,703,1071,1299,1299,34,76,131
-100,35,630,703,1071,1299,1299,34,76,131
-100,40,605,675,1022,1300,1300,36,82,139
-100,45,552,612,915,1218,1299,39,97,163
-100,50,486,536,788,1040,1291,52,122,201
-100,55,533,591,879,1167,1299,42,103,173
-100,60,399,437,629,821,1012,79,170,274
-100,65,399,437,629,821,1012,79,170,275
-100,70,497,550,813,1076,1197,53,123,203
-100,75,703,790,1223,1299,1299,31,62,108
-100,80,675,757,1166,1280,1299,32,69,119
-95,-90,652,729,1117,1299,1299,33,71,123
-95,-85,764,861,1299,1299,1299,28,53,94
-95,-80,764,861,1299,1299,1299,28,53,94
-95,-75,764,861,1299,1299,1299,28,53,94
-95,-70,764,861,1300,1300,1300,28,53,94
-95,15,784,885,1300,1300,1300,27,50,89
-95,20,709,797,1245,1300,1300,30,60,105
-95,25,713,802,1243,1300,1300,30,60,105
-95,30,703,789,1222,1299,1299,31,62,108
-95,35,605,675,1022,1299,1299,36,82,139
-95,40,605,675,1022,1299,1299,36,82,139
-95,45,536,594,884,1174,1300,42,102,171
-95,50,499,551,813,1074,1299,49,116,193
-95,55,540,598,891,1185,1299,41,101,169
-95,60,399,437,629,821,1012,79,170,275
-95,65,399,437,629,821,1012,79,170,275
-95,70,399,437,629,821,1012,79,170,275
-95,75,494,546,804,1062,1300,50,118,195
-95,80,703,790,1223,1299,1300,31,62,108
-90,-90,652,729,1117,1300,1300,33,71,123
-90,-85,764,861,1299,1299,1299,28,53,94
-90,-80,764,861,1300,1300,1300,28,53,94
-90,-75,764,861,1300,1300,1300,28,53,94
-90,-70,764,861,1300,1300,1300,28,53,94
-90,10,764,861,1300,1300,1300,28,53,94
-90,15,764,861,1299,1299,1299,28,53,94
-90,20,703,789,1222,1300,1300,31,62,109
-90,30,703,789,1222,1300,1300,31,62,109
-90,35,621,694,1054,1300,1300,35,78,134
-90,40,605,675,1022,1300,1300,36,82,139
-90,45,579,644,968,1293,1299,37,89,150
-90,50,501,553,816,1079,1300,49,115,191
-90,55,486,536,788,1040,1291,52,122,201
-90,60,472,520,764,1008,1160,59,134,220
-90,65,399,437,629,821,1012,79,170,274
-90,70,393,430,617,804,999,80,173,279
-90,75,540,598,891,1185,1299,41,101,169
-90,80,703,790,1223,1300,1299,31,62,108
-90,85,605,675,1024,1231,1299,37,85,145
-85,-90,652,729,1117,1299,1299,33,71,123
-85,-85,764,861,1299,1299,1299,28,53,94
-85,-80,664,743,1141,1299,1299,33,69,119
-85,-75,764,861,1299,1299,1299,28,53,94
-85,-70,764,861,1299,1300,1300,28,53,94
-85,10,764,861,1300,1300,1300,28,53,94
-85,15,764,861,1299,1300,1300,28,53,94
-85,20,739,832,1268,1299,1299,29,57,100
-85,25,701,787,1198,1299,1299,31,64,111
-85,30,624,697,1060,1299,1299,35,77,132
-85,35,624,697,1060,1300,1300,35,77,132
-85,40,616,687,1042,1300,1300,35,79,136
-85,45,554,615,919,1299,1300,39,96,162
-85,50,489,540,794,1047,1299,51,120,199
-85,55,540,598,891,1185,1300,41,101,169
-85,65,548,607,907,1206,1299,40,98,165
-85,70,399,437,629,821,1012,79,170,274
-85,75,703,790,1223,1300,1300,31,62,108
-85,80,703,790,1223,1300,1300,31,62,108
-85,85,703,790,1223,1300,1300,31,62,108
-80,-90,652,729,1117,1300,1300,33,71,123
-80,-85,764,861,1299,1299,1299,28,53,94
-80,-80,664,743,1141,1300,1300,33,69,120
-80,-75,764,861,1300,1300,1300,28,53,94
-80,-10,485,536,787,1041,1299,52,121,201
-80,-5,488,539,792,1046,1299,52,121,199
-80,0,488,539,792,1046,1299,52,121,199
-80,5,620,694,1035,1162,1299,41,89,150
-80,10,764,861,1300,1300,1300,28,53,94
-80,20,764,861,1300,1300,1300,28,53,94
-80,25,716,805,1239,1300,1300,30,60,105
-80,30,645,721,1102,1300,1300,34,73,126
-80,35,630,704,1072,1300,1300,34,76,130
-80,40,622,695,1056,1300,1300,35,78,133
-80,45,549,609,910,1210,1299,40,98,164
-80,50,436,479,695,911,1127,66,147,240
-80,55,436,480,697,915,1110,68,150,245
-80,60,450,495,724,952,1114,65,145,237
-80,65,542,601,897,1192,1298,41,100,168
-80,70,399,437,629,821,1012,79,170,274
-80,75,703,790,1223,1300,1300,31,62,108
-80,80,703,790,1223,1299,1299,31,62,108
-80,85,703,790,1223,1299,1300,31,62,108
-75,-90,652,729,1117,1300,1300,33,71,123
-75,-85,764,861,1299,1299,1299,28,53,94
-75,-80,764,861,1299,1300,1300,28,53,94
-75,-75,764,861,1300,1300,1300,28,53,94
-75,-70,709,796,1227,1300,1300,31,61,107
-75,-55,777,877,1300,1300,1300,28,51,91
-75,-50,764,861,1299,1299,1299,28,53,94
-75,-45,686,770,1165,1299,1299,32,66,115
-75,-40,646,722,1104,1299,1299,34,73,125
-75,-35,596,664,1005,1217,1300,39,88,149
-75,-15,488,539,792,1046,1299,52,121,199
-75,-10,633,707,1077,1300,1300,34,76,130
-75,-5,559,621,929,1238,1299,39,95,160
-75,0,559,621,929,1238,1299,39,95,159
-75,5,764,861,1300,1300,1300,28,53,94
-75,10,764,861,1300,1299,1299,28,53,94
-75,15,764,861,1299,1300,1300,28,53,94
-75,20,764,861,1300,1300,1300,28,53,94
-75,35,642,717,1096,1300,1300,34,74,126
-75,40,632,706,1077,1299,1299,34,76,130
-75,45,547,606,905,1203,1299,40,99,166
-75,50,436,479,695,911,1127,66,147,240
-75,55,399,437,629,821,1012,79,170,275
-75,60,478,527,773,1019,1265,54,125,206
-75,65,540,598,891,1185,1300,41,101,169
-75,70,540,598,891,1185,1299,41,101,169
-75,75,512,568,847,1031,1154,57,126,206
-75,80,703,790,1223,1299,1299,31,62,108
-75,85,703,790,1223,1300,1300,31,62,108
-70,-90,652,729,1117,1299,1299,33,71,123
-70,-85,764,861,1299,1299,1299,28,53,94
-70,-80,764,861,1300,1300,1300,28,53,94
-70,-75,764,861,1299,1299,1299,28,53,94
-70,-70,764,861,1300,1300,1300,28,53,94
-70,-55,764,861,1299,1299,1299,28,53,94
-70,-50,700,786,1217,1299,1299,31,63,109
-70,-45,700,786,1217,1299,1299,31,63,109
-70,-40,700,786,1217,1299,1299,31,63,109
-70,-35,700,786,1217,1300,1300,31,63,109
-70,-30,488,539,792,1046,1299,52,121,199
-70,-25,488,539,792,1046,1300,52,121,200
-70,-20,488,539,792,1046,1299,52,121,199
-70,-15,633,707,1077,1299,1299,34,76,129
-70,-10,593,660,997,1299,1299,37,85,145
-70,-5,634,708,1080,1299,1299,34,75,129
-70,0,568,632,948,1264,1299,38,92,155
-70,5,634,708,1080,1299,1299,34,75,129
-70,10,633,707,1077,1300,1300,34,76,130
-70,15,747,842,1271,1300,1300,29,56,99
-70,20,764,861,1300,1299,1299,28,53,94
-70,40,652,729,1116,1299,1300,33,71,123
-70,45,659,738,1132,1299,1299,33,70,121
-70,50,495,546,805,1063,1300,50,118,195
-70,55,399,437,629,821,1012,79,170,275
-70,60,540,598,891,1185,1299,41,101,169
-70,65,540,598,891,1185,1299,41,101,169
-70,70,540,598,891,1185,1299,41,101,169
-70,75,540,598,891,1185,1300,41,101,169
-70,80,643,719,1101,1257,1300,35,76,131
-70,85,703,790,1223,1300,1299,31,62,108
-65,-90,652,729,1117,1299,1299,33,71,123
-65,-85,532,590,877,1164,1299,43,103,173
-65,-80,764,861,1300,1300,1300,28,53,94
-65,-75,699,785,1214,1300,1300,31,63,110
-65,-70,764,861,1300,1300,1300,28,53,94
-65,-65,757,854,1291,1299,1299,29,54,96
-65,-55,764,861,1300,1300,1300,28,53,94
-65,-50,721,810,1243,1300,1300,30,60,104
-65,-45,700,786,1217,1300,1300,31,63,109
-65,-40,700,786,1217,1300,1300,31,63,109
-65,-35,623,695,1057,1300,1300,35,78,133
-65,-30,623,695,1057,1299,1299,35,78,133
-65,-25,634,708,1080,1299,1299,34,75,129
-65,-20,633,707,1077,1299,1299,34,76,129
-65,-15,623,695,1057,1300,1300,35,78,133
-65,-10,593,660,997,1299,1299,37,85,144
-65,-5,540,598,891,1185,1299,41,101,169
-65,0,532,590,877,1164,1299,43,103,173
-65,5,488,539,792,1046,1300,52,121,200
-65,10,593,660,997,1300,1300,37,85,145
-65,45,678,760,1171,1300,1300,32,66,115
-65,50,571,635,954,1273,1299,38,91,154
-65,55,540,598,891,1185,1300,41,101,169
-65,60,540,598,891,1185,1300,41,101,169
-65,65,540,598,891,1185,1300,41,101,169
-65,70,540,598,891,1185,1299,41,101,169
-65,75,540,598,891,1185,1299,41,101,169
-65,80,540,598,891,1185,1299,41,101,169
-65,85,723,813,1263,1300,1300,30,58,101
-60,-90,652,729,1117,1299,1299,33,71,123
-60,-85,532,590,877,1164,1299,43,103,173
-60,-80,764,861,1299,1299,1299,28,53,94
-60,-75,761,859,1297,1299,1299,28,54,95
-60,-70,764,862,1300,1300,1300,28,53,94
-60,-65,764,861,1300,1300,1300,28,53,94
-60,-40,611,681,1033,1299,1299,36,81,139
-60,-35,591,659,994,1299,1299,37,85,145
-60,-30,591,659,994,1299,1299,37,85,145
-60,-25,591,659,994,1300,1300,37,85,145
-60,-20,593,660,997,1299,1299,37,85,144
-60,-15,634,708,1080,1299,1299,34,75,129
-60,-10,564,627,939,1252,1299,38,93,157
-60,-5,540,598,891,1185,1299,41,101,169
-60,0,399,437,629,821,1012,79,170,274
-60,5,568,632,948,1264,1299,38,92,155
-60,10,644,720,1099,1300,1300,34,73,125
-60,45,694,779,1203,1299,1299,31,64,111
-60,50,691,776,1198,1299,1300,31,64,111
-60,55,601,670,1014,1300,1300,36,83,141
-60,60,514,569,842,1116,1299,46,111,184
-60,75,540,598,891,1185,1300,41,101,169
-60,80,540,598,891,1185,1299,41,101,169
-60,85,654,732,1122,1265,1300,34,74,127
-55,-90,652,729,1117,1300,1300,33,71,123
-55,-85,532,590,877,1164,1299,43,103,173
-55,-80,699,785,1214,1299,1299,31,63,109
-55,-75,780,881,1300,1300,1300,28,51,90
-55,-35,672,753,1157,1300,1300,32,68,117
-55,-30,634,708,1080,1299,1299,34,75,129
-55,-25,677,759,1168,1299,1299,32,67,115
-55,-20,677,759,1168,1300,1300,32,67,116
-55,-15,677,759,1168,1299,1299,32,67,115
-55,-10,573,637,957,1276,1299,38,91,153
-55,-5,399,437,629,821,1012,79,170,275
-55,0,399,437,629,821,1012,79,170,275
-55,5,532,590,877,1164,1299,43,103,173
-55,45,692,776,1199,1300,1300,31,64,111
-55,50,688,772,1191,1300,1300,31,65,112
-55,55,639,715,1092,1300,1300,34,75,129
-55,65,488,539,792,1046,1300,52,121,199
-55,70,522,578,857,1136,1300,45,108,180
-55,75,540,598,891,1185,1299,41,101,169
-55,80,540,598,891,1185,1299,41,101,169
-55,85,540,598,891,1185,1300,41,101,169
-50,-90,652,729,1117,1299,1299,33,71,123
-50,-85,532,590,877,1164,1299,43,103,173
-50,-80,699,785,1214,1299,1299,31,63,110
-50,-75,713,802,1219,1300,1300,30,61,107
-50,-30,590,657,993,1227,1300,38,88,149
-50,-25,634,708,1080,1300,1300,34,75,129
-50,-20,634,708,1080,1299,1299,34,75,129
-50,-15,677,759,1168,1300,1299,32,67,115
-50,-10,634,708,1080,1300,1300,34,75,129
-50,-5,573,637,957,1276,1299,38,91,153
-50,0,540,598,891,1185,1300,41,101,169
-50,5,532,590,877,1164,1300,43,103,173
-50,60,507,561,830,1098,1271,48,114,189
-50,65,488,539,792,1046,1300,52,121,200
-50,70,540,598,891,1185,1299,41,101,169
-50,75,540,598,891,1185,1299,41,101,169
-50,80,540,598,891,1185,1299,41,101,169
-50,85,540,598,891,1185,1300,41,101,169
-45,-90,652,729,1117,1299,1299,33,71,123
-45,-85,532,590,877,1164,1299,43,103,173
-45,-80,764,861,1299,1300,1300,28,53,94
-45,-25,648,724,1109,1280,1300,34,74,127
-45,-20,559,621,929,1238,1299,39,95,159
-45,-15,559,621,929,1238,1299,39,95,160
-45,-10,559,621,929,1238,1300,39,95,160
-45,-5,634,708,1080,1299,1299,34,75,129
-45,0,536,594,884,1162,1300,43,103,172
-45,60,540,598,891,1185,1299,41,101,169
-45,65,488,539,792,1046,1299,52,121,199
-45,70,540,598,891,1185,1300,41,101,169
-45,75,540,598,891,1185,1299,41,101,169
-45,80,540,598,891,1185,1299,41,101,169
-45,85,540,598,891,1185,1300,41,101,169
-40,-90,652,729,1117,1299,1299,33,71,123
-40,-85,532,590,877,1164,1299,43,103,173
-40,-80,764,861,1299,1299,1299,28,53,94
-40,-20,547,607,905,1204,1300,40,99,165
-40,-15,559,621,929,1238,1300,39,95,159
-40,-10,559,621,929,1238,1300,39,95,160
-40,-5,714,803,1246,1300,1300,30,60,106
-40,0,692,776,1199,1299,1299,31,65,112
